x1,x2,Z_value
-0.8125,0.1875,-1.0
-0.8125,0.25,-1.0
-0.8125,0.3125,-1.0
-0.8125,0.375,-1.0
-0.8125,0.4375,-1.0
-0.8125,0.5,-1.0
-0.8125,0.5625,-1.0
-0.8125,0.625,-1.0
-0.8125,0.6875,-1.0
-0.8125,0.75,-1.0
-0.8125,0.8125,-1.0
-0.8125,0.875,-1.0
-0.8125,0.9375,-1.0
-0.8125,1.0,-1.0
-0.8125,1.0624999999999998,-1.0
-0.8125,1.1250000000000002,-1.0
-0.8125,1.1875,-1.0
-0.8125,1.25,-1.0
-0.8125,1.3125,-1.0
-0.8125,1.3749999999999998,-1.0
-0.8125,1.4375000000000002,-1.0
-0.8125,1.5,-1.0
-0.8125,1.5625,-1.0
-0.8125,1.625,-1.0
-0.8125,1.6874999999999998,-1.0
-0.8125,1.7500000000000002,-1.0
-0.8125,1.8125,-1.0
-0.8125,1.875,-1.0
-0.8125,1.9375,-1.0
-0.8125,1.9999999999999998,-1.0
-0.8125,2.0625,-1.0
-0.8125,2.125,-1.0
-0.8125,2.1875,-1.0
-0.8125,2.25,-1.0
-0.8125,2.3125,-1.0
-0.8125,2.375,-1.0
-0.8125,2.4375,-1.0
-0.8125,2.5,-1.0
-0.8125,2.5625,-1.0
-0.8125,2.625,-1.0
-0.8125,2.6875,-1.0
-0.8125,2.75,-1.0
-0.8125,2.8125,-1.0
-0.8125,2.875,-1.0
-0.8125,2.9375,-1.0
-0.8125,3.0,-1.0
-0.8125,3.0625,-1.0
-0.8125,3.125,-1.0
-0.8125,3.1875,-1.0
-0.8125,3.25,-1.0
-0.8125,3.3125,-1.0
-0.8125,3.375,-1.0
-0.8125,3.4375,-1.0
-0.8125,3.5,-1.0
-0.8125,3.5625,-1.0
-0.8125,3.625,-1.0
-0.8125,3.6875,-1.0
-0.8125,3.75,-1.0
-0.8125,3.8125,-1.0
-0.8125,3.875,-1.0
-0.8125,3.9375,-1.0
-0.8125,4.0,-1.0
-0.8125,4.0625,-1.0
-0.8125,4.125,-1.0
-0.8125,4.1875,-1.0
-0.8125,4.25,-1.0
-0.8125,4.3125,-1.0
-0.8125,4.375,-1.0
-0.8125,4.4375,-1.0
-0.8125,4.5,-1.0
-0.8125,4.5625,-1.0
-0.8125,4.625,-1.0
-0.8125,4.6875,-1.0
-0.8125,4.75,-1.0
-0.8125,4.8125,-1.0
-0.8125,4.875,-1.0
-0.8125,4.9375,-1.0
-0.8125,5.0,-1.0
-0.775,-5.0,-1.0
-0.775,-4.9375,-1.0
-0.775,-4.875,-1.0
-0.775,-4.8125,-1.0
-0.775,-4.75,-1.0
-0.775,-4.6875,-1.0
-0.775,-4.625,-1.0
-0.775,-4.5625,-1.0
-0.775,-4.5,-1.0
-0.775,-4.4375,-1.0
-0.775,-4.375,-1.0
-0.775,-4.3125,-1.0
-0.775,-4.25,-1.0
-0.775,-4.1875,-1.0
-0.775,-4.125,-1.0
-0.775,-4.0625,-1.0
-0.775,-4.0,-1.0
-0.775,-3.9375,-1.0
-0.775,-3.875,-1.0
-0.775,-3.8125,-1.0
-0.775,-3.75,-1.0
-0.775,-3.6875,-1.0
-0.775,-3.625,-1.0
-0.775,-3.5625,-1.0
-0.775,-3.5,-1.0
-0.775,-3.4375,-1.0
-0.775,-3.375,-1.0
-0.775,-3.3125,-1.0
-0.775,-3.25,-1.0
-0.775,-3.1875,-1.0
-0.775,-3.125,-1.0
-0.775,-3.0625,-1.0
-0.775,-3.0,-1.0
-0.775,-2.9375,-1.0
-0.775,-2.875,-1.0
-0.775,-2.8125,-1.0
-0.775,-2.75,-1.0
-0.775,-2.6875,-1.0
-0.775,-2.625,-1.0
-0.775,-2.5625,-1.0
-0.775,-2.5,-1.0
-0.775,-2.4375,-1.0
-0.775,-2.375,-1.0
-0.775,-2.3125,-1.0
-0.775,-2.25,-1.0
-0.775,-2.1875,-1.0
-0.775,-2.125,-1.0
-0.775,-2.0625,-1.0
-0.775,-2.0,-1.0
-0.775,-1.9375,-1.0
-0.775,-1.875,-1.0
-0.775,-1.8125,-1.0
-0.775,-1.75,-1.0
-0.775,-1.6875,-1.0
-0.775,-1.625,-1.0
-0.775,-1.5625,-1.0
-0.775,-1.5,-1.0
-0.775,-1.4375,-1.0
-0.775,-1.375,-1.0
-0.775,-1.3125,-1.0
-0.775,-1.25,-1.0
-0.775,-1.1875,-1.0
-0.775,-1.125,-1.0
-0.775,-1.0625,-1.0
-0.775,-1.0,-1.0
-0.775,-0.9375,-1.0
-0.775,-0.875,-1.0
-0.775,-0.8125,-1.0
-0.775,-0.75,-1.0
-0.775,-0.6875,-1.0
-0.775,-0.625,-1.0
-0.775,-0.5625,-1.0
-0.775,-0.5,-1.0
-0.775,-0.4375,-1.0
-0.775,-0.375,-1.0
-0.775,-0.3125,-1.0
-0.775,-0.25,-1.0
-0.775,-0.1875,-1.0
-0.775,-0.125,-1.0
-0.775,-0.0625,-1.0
-0.775,0.0,-1.0
-0.775,0.0625,-1.0
-0.775,0.125,-1.0
-0.775,0.1875,-1.0
-0.775,0.25,-1.0
-0.775,0.3125,-1.0
-0.775,0.375,-1.0
-0.775,0.4375,-1.0
-0.775,0.5,-1.0
-0.775,0.5625,-1.0
-0.775,0.625,-1.0
-0.775,0.6875,-1.0
-0.775,0.75,-1.0
-0.775,0.8125,-1.0
-0.775,0.875,-1.0
-0.775,0.9375,-1.0
-0.775,1.0,-1.0
-0.775,1.0624999999999998,-1.0
-0.775,1.1250000000000002,-1.0
-0.775,1.1875,-1.0
-0.775,1.25,-1.0
-0.775,1.3125,-1.0
-0.775,1.3749999999999998,-1.0
-0.775,1.4375000000000002,-1.0
-0.775,1.5,-1.0
-0.775,1.5625,-1.0
-0.775,1.625,-1.0
-0.775,1.6874999999999998,-1.0
-0.775,1.7500000000000002,-1.0
-0.775,1.8125,-1.0
-0.775,1.875,-1.0
-0.775,1.9375,-1.0
-0.775,1.9999999999999998,-1.0
-0.775,2.0625,-1.0
-0.775,2.125,-1.0
-0.775,2.1875,-1.0
-0.775,2.25,-1.0
-0.775,2.3125,-1.0
-0.775,2.375,-1.0
-0.775,2.4375,-1.0
-0.775,2.5,-1.0
-0.775,2.5625,-1.0
-0.775,2.625,-1.0
-0.775,2.6875,-1.0
-0.775,2.75,-1.0
-0.775,2.8125,-1.0
-0.775,2.875,-1.0
-0.775,2.9375,-1.0
-0.775,3.0,-1.0
-0.775,3.0625,-1.0
-0.775,3.125,-1.0
-0.775,3.1875,-1.0
-0.775,3.25,-1.0
-0.775,3.3125,-1.0
-0.775,3.375,-1.0
-0.775,3.4375,-1.0
-0.775,3.5,-1.0
-0.775,3.5625,-1.0
-0.775,3.625,-1.0
-0.775,3.6875,-1.0
-0.775,3.75,-1.0
-0.775,3.8125,-1.0
-0.775,3.875,-1.0
-0.775,3.9375,-1.0
-0.775,4.0,-1.0
-0.775,4.0625,-1.0
-0.775,4.125,-1.0
-0.775,4.1875,-1.0
-0.775,4.25,-1.0
-0.775,4.3125,-1.0
-0.775,4.375,-1.0
-0.775,4.4375,-1.0
-0.775,4.5,-1.0
-0.775,4.5625,-1.0
-0.775,4.625,-1.0
-0.775,4.6875,-1.0
-0.775,4.75,-1.0
-0.775,4.8125,-1.0
-0.775,4.875,-1.0
-0.775,4.9375,-1.0
-0.775,5.0,-1.0
-0.7375,-5.0,-1.0
-0.7375,-4.9375,-1.0
-0.7375,-4.875,-1.0
-0.7375,-4.8125,-1.0
-0.7375,-4.75,-1.0
-0.7375,-4.6875,-1.0
-0.7375,-4.625,-1.0
-0.7375,-4.5625,-1.0
-0.7375,-4.5,-1.0
-0.7375,-4.4375,-1.0
-0.7375,-4.375,-1.0
-0.7375,-4.3125,-1.0
-0.7375,-4.25,-1.0
-0.7375,-4.1875,-1.0
-0.7375,-4.125,-1.0
-0.7375,-4.0625,-1.0
-0.7375,-4.0,-1.0
-0.7375,-3.9375,-1.0
-0.7375,-3.875,-1.0
-0.7375,-3.8125,-1.0
-0.7375,-3.75,-1.0
-0.7375,-3.6875,-1.0
-0.7375,-3.625,-1.0
-0.7375,-3.5625,-1.0
-0.7375,-3.5,-1.0
-0.7375,-3.4375,-1.0
-0.7375,-3.375,-1.0
-0.7375,-3.3125,-1.0
-0.7375,-3.25,-1.0
-0.7375,-3.1875,-1.0
-0.7375,-3.125,-1.0
-0.7375,-3.0625,-1.0
-0.7375,-3.0,-1.0
-0.7375,-2.9375,-1.0
-0.7375,-2.875,-1.0
-0.7375,-2.8125,-1.0
-0.7375,-2.75,-1.0
-0.7375,-2.6875,-1.0
-0.7375,-2.625,-1.0
-0.7375,-2.5625,-1.0
-0.7375,-2.5,-1.0
-0.7375,-2.4375,-1.0
-0.7375,-2.375,-1.0
-0.7375,-2.3125,-1.0
-0.7375,-2.25,-1.0
-0.7375,-2.1875,-1.0
-0.7375,-2.125,-1.0
-0.7375,-2.0625,-1.0
-0.7375,-2.0,-1.0
-0.7375,-1.9375,-1.0
-0.7375,-1.875,-1.0
-0.7375,-1.8125,-1.0
-0.7375,-1.75,-1.0
-0.7375,-1.6875,-1.0
-0.7375,-1.625,-1.0
-0.7375,-1.5625,-1.0
-0.7375,-1.5,-1.0
-0.7375,-1.4375,-1.0
-0.7375,-1.375,-1.0
-0.7375,-1.3125,-1.0
-0.7375,-1.25,-1.0
-0.7375,-1.1875,-1.0
-0.7375,-1.125,-1.0
-0.7375,-1.0625,-1.0
-0.7375,-1.0,-1.0
-0.7375,-0.9375,-1.0
-0.7375,-0.875,-1.0
-0.7375,-0.8125,-1.0
-0.7375,-0.75,-1.0
-0.7375,-0.6875,-1.0
-0.7375,-0.625,-1.0
-0.7375,-0.5625,-1.0
-0.7375,-0.5,-1.0
-0.7375,-0.4375,-1.0
-0.7375,-0.375,-1.0
-0.7375,-0.3125,-1.0
-0.7375,-0.25,-1.0
-0.7375,-0.1875,-1.0
-0.7375,-0.125,-1.0
-0.7375,-0.0625,-1.0
-0.7375,0.0,-1.0
-0.7375,0.0625,-1.0
-0.7375,0.125,-1.0
-0.7375,0.1875,-1.0
-0.7375,0.25,-1.0
-0.7375,0.3125,-1.0
-0.7375,0.375,-1.0
-0.7375,0.4375,-1.0
-0.7375,0.5,-1.0
-0.7375,0.5625,-1.0
-0.7375,0.625,-1.0
-0.7375,0.6875,-1.0
-0.7375,0.75,-1.0
-0.7375,0.8125,-1.0
-0.7375,0.875,-1.0
-0.7375,0.9375,-1.0
-0.7375,1.0,-1.0
-0.7375,1.0624999999999998,-1.0
-0.7375,1.1250000000000002,-1.0
-0.7375,1.1875,-1.0
-0.7375,1.25,-1.0
-0.7375,1.3125,-1.0
-0.7375,1.3749999999999998,-1.0
-0.7375,1.4375000000000002,-1.0
-0.7375,1.5,-1.0
-0.7375,1.5625,-1.0
-0.7375,1.625,-1.0
-0.7375,1.6874999999999998,-1.0
-0.7375,1.7500000000000002,-1.0
-0.7375,1.8125,-1.0
-0.7375,1.875,-1.0
-0.7375,1.9375,-1.0
-0.7375,1.9999999999999998,-1.0
-0.7375,2.0625,-1.0
-0.7375,2.125,-1.0
-0.7375,2.1875,-1.0
-0.7375,2.25,-1.0
-0.7375,2.3125,-1.0
-0.7375,2.375,-1.0
-0.7375,2.4375,-1.0
-0.7375,2.5,-1.0
-0.7375,2.5625,-1.0
-0.7375,2.625,-1.0
-0.7375,2.6875,-1.0
-0.7375,2.75,-1.0
-0.7375,2.8125,-1.0
-0.7375,2.875,-1.0
-0.7375,2.9375,-1.0
-0.7375,3.0,-1.0
-0.7375,3.0625,-1.0
-0.7375,3.125,-1.0
-0.7375,3.1875,-1.0
-0.7375,3.25,-1.0
-0.7375,3.3125,-1.0
-0.7375,3.375,-1.0
-0.7375,3.4375,-1.0
-0.7375,3.5,-1.0
-0.7375,3.5625,-1.0
-0.7375,3.625,-1.0
-0.7375,3.6875,-1.0
-0.7375,3.75,-1.0
-0.7375,3.8125,-1.0
-0.7375,3.875,-1.0
-0.7375,3.9375,-1.0
-0.7375,4.0,-1.0
-0.7375,4.0625,-1.0
-0.7375,4.125,-1.0
-0.7375,4.1875,-1.0
-0.7375,4.25,-1.0
-0.7375,4.3125,-1.0
-0.7375,4.375,-1.0
-0.7375,4.4375,-1.0
-0.7375,4.5,-1.0
-0.7375,4.5625,-1.0
-0.7375,4.625,-1.0
-0.7375,4.6875,-1.0
-0.7375,4.75,-1.0
-0.7375,4.8125,-1.0
-0.7375,4.875,-1.0
-0.7375,4.9375,-1.0
-0.7375,5.0,-1.0
-0.7,-5.0,-1.0
-0.7,-4.9375,-1.0
-0.7,-4.875,-1.0
-0.7,-4.8125,-1.0
-0.7,-4.75,-1.0
-0.7,-4.6875,-1.0
-0.7,-4.625,-1.0
-0.7,-4.5625,-1.0
-0.7,-4.5,-1.0
-0.7,-4.4375,-1.0
-0.7,-4.375,-1.0
-0.7,-4.3125,-1.0
-0.7,-4.25,-1.0
-0.7,-4.1875,-1.0
-0.7,-4.125,-1.0
-0.7,-4.0625,-1.0
-0.7,-4.0,-1.0
-0.7,-3.9375,-1.0
-0.7,-3.875,-1.0
-0.7,-3.8125,-1.0
-0.7,-3.75,-1.0
-0.7,-3.6875,-1.0
-0.7,-3.625,-1.0
-0.7,-3.5625,-1.0
-0.7,-3.5,-1.0
-0.7,-3.4375,-1.0
-0.7,-3.375,-1.0
-0.7,-3.3125,-1.0
-0.7,-3.25,-1.0
-0.7,-3.1875,-1.0
-0.7,-3.125,-1.0
-0.7,-3.0625,-1.0
-0.7,-3.0,-1.0
-0.7,-2.9375,-1.0
-0.7,-2.875,-1.0
-0.7,-2.8125,-1.0
-0.7,-2.75,-1.0
-0.7,-2.6875,-1.0
-0.7,-2.625,-1.0
-0.7,-2.5625,-1.0
-0.7,-2.5,-1.0
-0.7,-2.4375,-1.0
-0.7,-2.375,-1.0
-0.7,-2.3125,-1.0
-0.7,-2.25,-1.0
-0.7,-2.1875,-1.0
-0.7,-2.125,-1.0
-0.7,-2.0625,-1.0
-0.7,-2.0,-1.0
-0.7,-1.9375,-1.0
-0.7,-1.875,-1.0
-0.7,-1.8125,-1.0
-0.7,-1.75,-1.0
-0.7,-1.6875,-1.0
-0.7,-1.625,-1.0
-0.7,-1.5625,-1.0
-0.7,-1.5,-1.0
-0.7,-1.4375,-1.0
-0.7,-1.375,-1.0
-0.7,-1.3125,-1.0
-0.7,-1.25,-1.0
-0.7,-1.1875,-1.0
-0.7,-1.125,-1.0
-0.7,-1.0625,-1.0
-0.7,-1.0,-1.0
-0.7,-0.9375,-1.0
-0.7,-0.875,-1.0
-0.7,-0.8125,-1.0
-0.7,-0.75,-1.0
-0.7,-0.6875,-1.0
-0.7,-0.625,-1.0
-0.7,-0.5625,-1.0
-0.7,-0.5,-1.0
-0.7,-0.4375,-1.0
-0.7,-0.375,-1.0
-0.7,-0.3125,-1.0
-0.7,-0.25,-1.0
-0.7,-0.1875,-1.0
-0.7,-0.125,-1.0
-0.7,-0.0625,-1.0
-0.7,0.0,-1.0
-0.7,0.0625,-1.0
-0.7,0.125,-1.0
-0.7,0.1875,-1.0
-0.7,0.25,-1.0
-0.7,0.3125,-1.0
-0.7,0.375,-1.0
-0.7,0.4375,-1.0
-0.7,0.5,-1.0
-0.7,0.5625,-1.0
-0.7,0.625,-1.0
-0.7,0.6875,-1.0
-0.7,0.75,-1.0
-0.7,0.8125,-1.0
-0.7,0.875,-1.0
-0.7,0.9375,-1.0
-0.7,1.0,-1.0
-0.7,1.0624999999999998,-1.0
-0.7,1.1250000000000002,-1.0
-0.7,1.1875,-1.0
-0.7,1.25,-1.0
-0.7,1.3125,-1.0
-0.7,1.3749999999999998,-1.0
-0.7,1.4375000000000002,-1.0
-0.7,1.5,-1.0
-0.7,1.5625,-1.0
-0.7,1.625,-1.0
-0.7,1.6874999999999998,-1.0
-0.7,1.7500000000000002,-1.0
-0.7,1.8125,-1.0
-0.7,1.875,-1.0
-0.7,1.9375,-1.0
-0.7,1.9999999999999998,-1.0
-0.7,2.0625,-1.0
-0.7,2.125,-1.0
-0.7,2.1875,-1.0
-0.7,2.25,-1.0
-0.7,2.3125,-1.0
-0.7,2.375,-1.0
-0.7,2.4375,-1.0
-0.7,2.5,-1.0
-0.7,2.5625,-1.0
-0.7,2.625,-1.0
-0.7,2.6875,-1.0
-0.7,2.75,-1.0
-0.7,2.8125,-1.0
-0.7,2.875,-1.0
-0.7,2.9375,-1.0
-0.7,3.0,-1.0
-0.7,3.0625,-1.0
-0.7,3.125,-1.0
-0.7,3.1875,-1.0
-0.7,3.25,-1.0
-0.7,3.3125,-1.0
-0.7,3.375,-1.0
-0.7,3.4375,-1.0
-0.7,3.5,-1.0
-0.7,3.5625,-1.0
-0.7,3.625,-1.0
-0.7,3.6875,-1.0
-0.7,3.75,-1.0
-0.7,3.8125,-1.0
-0.7,3.875,-1.0
-0.7,3.9375,-1.0
-0.7,4.0,-1.0
-0.7,4.0625,-1.0
-0.7,4.125,-1.0
-0.7,4.1875,-1.0
-0.7,4.25,-1.0
-0.7,4.3125,-1.0
-0.7,4.375,-1.0
-0.7,4.4375,-1.0
-0.7,4.5,-1.0
-0.7,4.5625,-1.0
-0.7,4.625,-1.0
-0.7,4.6875,-1.0
-0.7,4.75,-1.0
-0.7,4.8125,-1.0
-0.7,4.875,-1.0
-0.7,4.9375,-1.0
-0.7,5.0,-1.0
-0.6625,-5.0,-1.0
-0.6625,-4.9375,-1.0
-0.6625,-4.875,-1.0
-0.6625,-4.8125,-1.0
-0.6625,-4.75,-1.0
-0.6625,-4.6875,-1.0
-0.6625,-4.625,-1.0
-0.6625,-4.5625,-1.0
-0.6625,-4.5,-1.0
-0.6625,-4.4375,-1.0
-0.6625,-4.375,-1.0
-0.6625,-4.3125,-1.0
-0.6625,-4.25,-1.0
-0.6625,-4.1875,-1.0
-0.6625,-4.125,-1.0
-0.6625,-4.0625,-1.0
-0.6625,-4.0,-1.0
-0.6625,-3.9375,-1.0
-0.6625,-3.875,-1.0
-0.6625,-3.8125,-1.0
-0.6625,-3.75,-1.0
-0.6625,-3.6875,-1.0
-0.6625,-3.625,-1.0
-0.6625,-3.5625,-1.0
-0.6625,-3.5,-1.0
-0.6625,-3.4375,-1.0
-0.6625,-3.375,-1.0
-0.6625,-3.3125,-1.0
-0.6625,-3.25,-1.0
-0.6625,-3.1875,-1.0
-0.6625,-3.125,-1.0
-0.6625,-3.0625,-1.0
-0.6625,-3.0,-1.0
-0.6625,-2.9375,-1.0
-0.6625,-2.875,-1.0
-0.6625,-2.8125,-1.0
-0.6625,-2.75,-1.0
-0.6625,-2.6875,-1.0
-0.6625,-2.625,-1.0
-0.6625,-2.5625,-1.0
-0.6625,-2.5,-1.0
-0.6625,-2.4375,-1.0
-0.6625,-2.375,-1.0
-0.6625,-2.3125,-1.0
-0.6625,-2.25,-1.0
-0.6625,-2.1875,-1.0
-0.6625,-2.125,-1.0
-0.6625,-2.0625,-1.0
-0.6625,-2.0,-1.0
-0.6625,-1.9375,-1.0
-0.6625,-1.875,-1.0
-0.6625,-1.8125,-1.0
-0.6625,-1.75,-1.0
-0.6625,-1.6875,-1.0
-0.6625,-1.625,-1.0
-0.6625,-1.5625,-1.0
-0.6625,-1.5,-1.0
-0.6625,-1.4375,-1.0
-0.6625,-1.375,-1.0
-0.6625,-1.3125,-1.0
-0.6625,-1.25,-1.0
-0.6625,-1.1875,-1.0
-0.6625,-1.125,-1.0
-0.6625,-1.0625,-1.0
-0.6625,-1.0,-1.0
-0.6625,-0.9375,-1.0
-0.6625,-0.875,-1.0
-0.6625,-0.8125,-1.0
-0.6625,-0.75,-1.0
-0.6625,-0.6875,-1.0
-0.6625,-0.625,-1.0
-0.6625,-0.5625,-1.0
-0.6625,-0.5,-1.0
-0.6625,-0.4375,-1.0
-0.6625,-0.375,-1.0
-0.6625,-0.3125,-1.0
-0.6625,-0.25,-1.0
-0.6625,-0.1875,-1.0
-0.6625,-0.125,-1.0
-0.6625,-0.0625,-1.0
-0.6625,0.0,-1.0
-0.6625,0.0625,-1.0
-0.6625,0.125,-1.0
-0.6625,0.1875,-1.0
-0.6625,0.25,-1.0
-0.6625,0.3125,-1.0
-0.6625,0.375,-1.0
-0.6625,0.4375,-1.0
-0.6625,0.5,-1.0
-0.6625,0.5625,-1.0
-0.6625,0.625,-1.0
-0.6625,0.6875,-1.0
-0.6625,0.75,-1.0
-0.6625,0.8125,-1.0
-0.6625,0.875,-1.0
-0.6625,0.9375,-1.0
-0.6625,1.0,-1.0
-0.6625,1.0624999999999998,-1.0
-0.6625,1.1250000000000002,-1.0
-0.6625,1.1875,-1.0
-0.6625,1.25,-1.0
-0.6625,1.3125,-1.0
-0.6625,1.3749999999999998,-1.0
-0.6625,1.4375000000000002,-1.0
-0.6625,1.5,-1.0
-0.6625,1.5625,-1.0
-0.6625,1.625,-1.0
-0.6625,1.6874999999999998,-1.0
-0.6625,1.7500000000000002,-1.0
-0.6625,1.8125,-1.0
-0.6625,1.875,-1.0
-0.6625,1.9375,-1.0
-0.6625,1.9999999999999998,-1.0
-0.6625,2.0625,-1.0
-0.6625,2.125,-1.0
-0.6625,2.1875,-1.0
-0.6625,2.25,-1.0
-0.6625,2.3125,-1.0
-0.6625,2.375,-1.0
-0.6625,2.4375,-1.0
-0.6625,2.5,-1.0
-0.6625,2.5625,-1.0
-0.6625,2.625,-1.0
-0.6625,2.6875,-1.0
-0.6625,2.75,-1.0
-0.6625,2.8125,-1.0
-0.6625,2.875,-1.0
-0.6625,2.9375,-1.0
-0.6625,3.0,-1.0
-0.6625,3.0625,-1.0
-0.6625,3.125,-1.0
-0.6625,3.1875,-1.0
-0.6625,3.25,-1.0
-0.6625,3.3125,-1.0
-0.6625,3.375,-1.0
-0.6625,3.4375,-1.0
-0.6625,3.5,-1.0
-0.6625,3.5625,-1.0
-0.6625,3.625,-1.0
-0.6625,3.6875,-1.0
-0.6625,3.75,-1.0
-0.6625,3.8125,-1.0
-0.6625,3.875,-1.0
-0.6625,3.9375,-1.0
-0.6625,4.0,-1.0
-0.6625,4.0625,-1.0
-0.6625,4.125,-1.0
-0.6625,4.1875,-1.0
-0.6625,4.25,-1.0
-0.6625,4.3125,-1.0
-0.6625,4.375,-1.0
-0.6625,4.4375,-1.0
-0.6625,4.5,-1.0
-0.6625,4.5625,-1.0
-0.6625,4.625,-1.0
-0.6625,4.6875,-1.0
-0.6625,4.75,-1.0
-0.6625,4.8125,-1.0
-0.6625,4.875,-1.0
-0.6625,4.9375,-1.0
-0.6625,5.0,-1.0
-0.625,-5.0,-1.0
-0.625,-4.9375,-1.0
-0.625,-4.875,-1.0
-0.625,-4.8125,-1.0
-0.625,-4.75,-1.0
-0.625,-4.6875,-1.0
-0.625,-4.625,-1.0
-0.625,-4.5625,-1.0
-0.625,-4.5,-1.0
-0.625,-4.4375,-1.0
-0.625,-4.375,-1.0
-0.625,-4.3125,-1.0
-0.625,-4.25,-1.0
-0.625,-4.1875,-1.0
-0.625,-4.125,-1.0
-0.625,-4.0625,-1.0
-0.625,-4.0,-1.0
-0.625,-3.9375,-1.0
-0.625,-3.875,-1.0
-0.625,-3.8125,-1.0
-0.625,-3.75,-1.0
-0.625,-3.6875,-1.0
-0.625,-3.625,-1.0
-0.625,-3.5625,-1.0
-0.625,-3.5,-1.0
-0.625,-3.4375,-1.0
-0.625,-3.375,-1.0
-0.625,-3.3125,-1.0
-0.625,-3.25,-1.0
-0.625,-3.1875,-1.0
-0.625,-3.125,-1.0
-0.625,-3.0625,-1.0
-0.625,-3.0,-1.0
-0.625,-2.9375,-1.0
-0.625,-2.875,-1.0
-0.625,-2.8125,-1.0
-0.625,-2.75,-1.0
-0.625,-2.6875,-1.0
-0.625,-2.625,-1.0
-0.625,-2.5625,-1.0
-0.625,-2.5,-1.0
-0.625,-2.4375,-1.0
-0.625,-2.375,-1.0
-0.625,-2.3125,-1.0
-0.625,-2.25,-1.0
-0.625,-2.1875,-1.0
-0.625,-2.125,-1.0
-0.625,-2.0625,-1.0
-0.625,-2.0,-1.0
-0.625,-1.9375,-1.0
-0.625,-1.875,-1.0
-0.625,-1.8125,-1.0
-0.625,-1.75,-1.0
-0.625,-1.6875,-1.0
-0.625,-1.625,-1.0
-0.625,-1.5625,-1.0
-0.625,-1.5,-1.0
-0.625,-1.4375,-1.0
-0.625,-1.375,-1.0
-0.625,-1.3125,-1.0
-0.625,-1.25,-1.0
-0.625,-1.1875,-1.0
-0.625,-1.125,-1.0
-0.625,-1.0625,-1.0
-0.625,-1.0,-1.0
-0.625,-0.9375,-1.0
-0.625,-0.875,-1.0
-0.625,-0.8125,-1.0
-0.625,-0.75,-1.0
-0.625,-0.6875,-1.0
-0.625,-0.625,-1.0
-0.625,-0.5625,-1.0
-0.625,-0.5,-1.0
-0.625,-0.4375,-1.0
-0.625,-0.375,-1.0
-0.625,-0.3125,-1.0
-0.625,-0.25,-1.0
-0.625,-0.1875,-1.0
-0.625,-0.125,-1.0
-0.625,-0.0625,-1.0
-0.625,0.0,-1.0
-0.625,0.0625,-1.0
-0.625,0.125,-1.0
-0.625,0.1875,-1.0
-0.625,0.25,-1.0
-0.625,0.3125,-1.0
-0.625,0.375,-1.0
-0.625,0.4375,-1.0
-0.625,0.5,-1.0
-0.625,0.5625,-1.0
-0.625,0.625,-1.0
-0.625,0.6875,-1.0
-0.625,0.75,-1.0
-0.625,0.8125,-1.0
-0.625,0.875,-1.0
-0.625,0.9375,-1.0
-0.625,1.0,-1.0
-0.625,1.0624999999999998,-1.0
-0.625,1.1250000000000002,-1.0
-0.625,1.1875,-1.0
-0.625,1.25,-1.0
-0.625,1.3125,-1.0
-0.625,1.3749999999999998,-1.0
-0.625,1.4375000000000002,-1.0
-0.625,1.5,-1.0
-0.625,1.5625,-1.0
-0.625,1.625,-1.0
-0.625,1.6874999999999998,-1.0
-0.625,1.7500000000000002,-1.0
-0.625,1.8125,-1.0
-0.625,1.875,-1.0
-0.625,1.9375,-1.0
-0.625,1.9999999999999998,-1.0
-0.625,2.0625,-1.0
-0.625,2.125,-1.0
-0.625,2.1875,-1.0
-0.625,2.25,-1.0
-0.625,2.3125,-1.0
-0.625,2.375,-1.0
-0.625,2.4375,-1.0
-0.625,2.5,-1.0
-0.625,2.5625,-1.0
-0.625,2.625,-1.0
-0.625,2.6875,-1.0
-0.625,2.75,-1.0
-0.625,2.8125,-1.0
-0.625,2.875,-1.0
-0.625,2.9375,-1.0
-0.625,3.0,-1.0
-0.625,3.0625,-1.0
-0.625,3.125,-1.0
-0.625,3.1875,-1.0
-0.625,3.25,-1.0
-0.625,3.3125,-1.0
-0.625,3.375,-1.0
-0.625,3.4375,-1.0
-0.625,3.5,-1.0
-0.625,3.5625,-1.0
-0.625,3.625,-1.0
-0.625,3.6875,-1.0
-0.625,3.75,-1.0
-0.625,3.8125,-1.0
-0.625,3.875,-1.0
-0.625,3.9375,-1.0
-0.625,4.0,-1.0
-0.625,4.0625,-1.0
-0.625,4.125,-1.0
-0.625,4.1875,-1.0
-0.625,4.25,-1.0
-0.625,4.3125,-1.0
-0.625,4.375,-1.0
-0.625,4.4375,-1.0
-0.625,4.5,-1.0
-0.625,4.5625,-1.0
-0.625,4.625,-1.0
-0.625,4.6875,-1.0
-0.625,4.75,-1.0
-0.625,4.8125,-1.0
-0.625,4.875,-1.0
-0.625,4.9375,-1.0
-0.625,5.0,-1.0
-0.5875,-5.0,-1.0
-0.5875,-4.9375,-1.0
-0.5875,-4.875,-1.0
-0.5875,-4.8125,-1.0
-0.5875,-4.75,-1.0
-0.5875,-4.6875,-1.0
-0.5875,-4.625,-1.0
-0.5875,-4.5625,-1.0
-0.5875,-4.5,-1.0
-0.5875,-4.4375,-1.0
-0.5875,-4.375,-1.0
