-1.3379549531991444,-1.2888888888888892,-1.2414646865300822,-1.1958776930732191,-1.1523459699968157,-1.1111111111111116,-1.0724380899567696,-1.0366136701947206,-1.0039428442734684,-0.9747427644205029,-0.949333749479726,-0.9280272452364935,-0.9111111111111114,-0.8988332629402978,-0.8913853831169596,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8888888888888893,-0.8913853831169596,-0.8988332629402973,-0.9111111111111119,-0.9280272452364939,-0.9493337494797265,-0.9747427644205029,-1.0039428442734684,-1.036613670194721,-1.07243808995677,-1.1111111111111116,-1.1523459699968157,-1.1958776930732187,-1.2414646865300822,-1.2888888888888896,-1.3379549531991444
-1.2668615834434869,-1.214927727363258,-1.1644953339176802,-1.1157680187229504,-1.0689789751827288,-1.024393828588099,-0.9823127157911267,-0.943070896618798,-0.9070369614203804,-0.874607495740197,-0.8461970117626567,-0.8222222222222229,-0.8030804888707848,-0.7891235957584315,-0.7806296920111246,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7777777777777781,-0.7806296920111246,-0.7891235957584315,-0.8030804888707852,-0.8222222222222229,-0.8461970117626572,-0.8746074957401975,-0.9070369614203804,-0.9430708966187984,-0.9823127157911271,-1.0243938285880994,-1.0689789751827288,-1.1157680187229504,-1.1644953339176798,-1.214927727363258,-1.2668615834434869
-1.2018504251546638,-1.146976702272351,-1.0934146311237818,-1.0413666234542212,-0.9910712498212342,-0.942809041582064,-0.8969082698049147,-0.8537498983243808,-0.8137703743822473,-0.7774602526460406,-0.7453559924999307,-0.7180219742846012,-0.6960204339273708,-0.6798692684790386,-0.6699917080747269,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6699917080747269,-0.6798692684790386,-0.6960204339273712,-0.7180219742846017,-0.7453559924999307,-0.777460252646041,-0.8137703743822478,-0.8537498983243808,-0.8969082698049151,-0.942809041582064,-0.9910712498212342,-1.0413666234542207,-1.0934146311237818,-1.146976702272351,-1.2018504251546638
-1.1439589045541112,-1.0861643919866615,-1.0294430952800422,-0.9739825333693837,-0.9200107353104205,-0.8678055195451844,-0.8177053107988494,-0.770121042273932,-0.7255478985473118,-0.6845743022555277,-0.6478835438717008,-0.6162410943938692,-0.5904591224705085,-0.5713315614303314,-0.5595412583117416,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5555555555555562,-0.5595412583117416,-0.5713315614303314,-0.5904591224705085,-0.6162410943938696,-0.6478835438717008,-0.6845743022555282,-0.7255478985473118,-0.7701210422739324,-0.8177053107988499,-0.8678055195451844,-0.9200107353104205,-0.9739825333693837,-1.0294430952800417,-1.086164391986662,-1.1439589045541112
-1.0943175335329007,-1.0337514088544895,-0.9739825333693832,-0.9151671236432892,-0.857501394736655,-0.8012336167697756,-0.7466798940627308,-0.6942444156361471,-0.6444444444444448,-0.5979388465366098,-0.5555555555555558,-0.5183068350973601,-0.48737138221025145,-0.46401362261824675,-0.4494166314701489,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.44444444444444464,-0.4494166314701489,-0.46401362261824675,-0.4873713822102519,-0.5183068350973605,-0.5555555555555562,-0.5979388465366098,-0.6444444444444448,-0.694244415636148,-0.7466798940627313,-0.8012336167697756,-0.857501394736655,-0.9151671236432888,-0.9739825333693832,-1.0337514088544895,-1.0943175335329007
-1.0540925533894603,-0.9910712498212337,-0.9285592184789415,-0.8666666666666671,-0.8055363982396386,-0.7453559924999302,-0.6863753427324673,-0.6289320754704404,-0.5734883511361755,-0.5206833117271108,-0.47140452079103223,-0.4268749491621904,-0.38873012632302073,-0.35901098714230084,-0.33993463423951953,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.33993463423951953,-0.35901098714230084,-0.3887301263230212,-0.4268749491621908,-0.4714045207910327,-0.5206833117271108,-0.5734883511361755,-0.6289320754704413,-0.6863753427324673,-0.7453559924999302,-0.8055363982396386,-0.8666666666666667,-0.9285592184789411,-0.9910712498212342,-1.0540925533894603
-1.0243938285880985,-0.9594236953299067,-0.8947032061865507,-0.83029074187864,-0.7662639844251853,-0.7027283689263064,-0.6398302243950207,-0.5777777777777775,-0.5168757044272443,-0.4575835618216444,-0.40061680838488734,-0.34712220781807357,-0.29896942326830445,-0.2591534175486796,-0.23200681130912315,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.22222222222222188,-0.23200681130912315,-0.2591534175486796,-0.29896942326830533,-0.347122207818074,-0.4006168083848882,-0.45758356182164484,-0.5168757044272447,-0.5777777777777784,-0.6398302243950211,-0.7027283689263069,-0.7662639844251853,-0.83029074187864,-0.8947032061865503,-0.9594236953299067,-1.0243938285880985
-1.0061539042374905,-0.9399238214469601,-0.8737601445038887,-0.8076791931282776,-0.7417030785901617,-0.6758625033664689,-0.6102013430109325,-0.5447844743169448,-0.47971184766495334,-0.41514537093932,-0.351364184463153,-0.28888888888888875,-0.22879178091082197,-0.17356110390903678,-0.1295767087743398,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.11111111111111072,-0.12957670877433936,-0.17356110390903634,-0.22879178091082286,-0.28888888888888964,-0.3513641844631539,-0.41514537093932047,-0.47971184766495334,-0.5447844743169457,-0.610201343010933,-0.6758625033664689,-0.7417030785901617,-0.8076791931282772,-0.8737601445038883,-0.9399238214469601,-1.0061539042374905
-1.0,-0.9333333333333336,-0.8666666666666667,-0.7999999999999998,-0.7333333333333334,-0.6666666666666665,-0.6000000000000001,-0.5333333333333332,-0.4666666666666668,-0.3999999999999999,-0.33333333333333304,-0.2666666666666666,-0.20000000000000018,-0.13333333333333375,-0.06666666666666643,0.0,-0.1951327329344883,-0.1285992663566664,-0.06206579977884363,0.0,-0.19027519067505994,-0.12387465805212727,-0.12387465805212727,-0.05747412542919417,0.0,-0.1854273537915394,-0.11915948952127708,0.0,-0.10642144416405808,-0.11445374190343527,-0.11445374190343527,0.0,-0.10174114717781535,-0.10174114717781535,-0.043754074125660125,-0.043754074125660125,0.0,-0.09707020143118861,-0.03919898662826915,0.0,-0.09240858824038822,-0.034653000201768425,-0.034653000201768425,-0.034653000201768425,0.0,-0.030116096662205827,0.0,-0.030116096662205827,0.0,-0.025588257861961505,-0.02106946568967416,-0.025588257861961505,0.0,0.0,-0.016559702070169102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06666666666666643,-0.13333333333333286,-0.20000000000000107,-0.2666666666666675,-0.3333333333333339,-0.40000000000000036,-0.4666666666666668,-0.5333333333333341,-0.6000000000000005,-0.666666666666667,-0.7333333333333334,-0.7999999999999998,-0.8666666666666663,-0.9333333333333336,-1.0
-1.0,-0.9333333333333336,-0.8666666666666667,-0.7999999999999998,-0.7333333333333334,-0.6666666666666665,-0.6000000000000001,-0.5333333333333332,-0.4666666666666668,-0.3999999999999999,-0.33333333333333304,-0.2666666666666666,-0.20000000000000018,-0.13333333333333375,-0.06666666666666643,0.0,-0.1951327329344883,-0.1285992663566664,-0.06206579977884363,0.004467666798978254,-0.19027519067505994,-0.12387465805212727,-0.05747412542919417,0.008926407193738495,-0.1854273537915394,-0.11915948952127708,-0.05289162525101432,0.013376239019248004,-0.10642144416405808,-0.11445374190343527,-0.048318280914297684,0.0178171800748399,-0.10174114717781535,-0.10975739637560489,-0.043754074125660125,0.022249248124284193,-0.09707020143118861,-0.03919898662826915,-0.03919898662826915,0.026672460895859285,-0.09240858824038822,0.03108683608242213,-0.034653000201768425,0.03108683608242213,-0.030116096662205827,0.0354923913414793,-0.030116096662205827,0.03988914429525803,0.03988914429525803,0.03988914429525803,-0.02106946568967416,0.044277112530775486,0.044277112530775486,0.04865631359991074,0.04865631359991074,0.04865631359991074,0.04865631359991074,0.05302676501947401,0.05302676501947401,0.06174148880220098,0.05738848427127641,0.05738848427127641,0.06608579602427156,0.06608579602427156,0.06174148880220098,0.0704214233147229,0.07474838801606998,0.07906670743617772,0.07906670743617772,0.07906670743617772,0.09196996656940515,0.0962538772526127,0.0962538772526127,0.100529228676566,0.06666666666666732,0.0,-0.06666666666666643,-0.13333333333333286,-0.20000000000000107,-0.2666666666666675,-0.3333333333333339,-0.40000000000000036,-0.4666666666666668,-0.5333333333333341,-0.6000000000000005,-0.666666666666667,-0.7333333333333334,-0.7999999999999998,-0.8666666666666663,-0.9333333333333336,-1.0
-1.0,-0.9333333333333336,-0.8666666666666667,-0.7999999999999998,-0.7333333333333334,-0.6666666666666665,-0.6000000000000001,-0.5333333333333332,-0.4666666666666668,-0.3999999999999999,-0.33333333333333304,-0.2666666666666666,-0.20000000000000018,-0.13333333333333375,-0.06666666666666643,0.0,-0.1951327329344883,-0.1285992663566664,-0.06206579977884363,0.004467666798978254,-0.19027519067505994,-0.12387465805212727,-0.05747412542919417,0.008926407193738495,-0.1854273537915394,-0.11915948952127708,-0.05289162525101432,0.013376239019248004,-0.1805892028925724,-0.11445374190343527,-0.048318280914297684,0.0178171800748399,-0.10174114717781535,-0.043754074125660125,-0.043754074125660125,0.022249248124284193,-0.09707020143118861,0.026672460895859285,-0.03919898662826915,0.026672460895859285,-0.034653000201768425,0.03108683608242213,-0.034653000201768425,0.0354923913414793,0.0354923913414793,0.0354923913414793,-0.025588257861961505,0.03988914429525803,0.03988914429525803,0.044277112530775486,0.044277112530775486,0.044277112530775486,0.044277112530775486,0.04865631359991074,0.04865631359991074,0.05738848427127641,0.05302676501947401,0.05302676501947401,0.06174148880220098,0.06174148880220098,0.05738848427127641,0.06608579602427156,0.0704214233147229,0.07474838801606998,0.07474838801606998,0.07474838801606998,0.08767747949129534,0.09196996656940515,0.09196996656940515,0.0962538772526127,0.16005080775081604,0.1641986928226138,0.20000000000000018,0.13333333333333375,0.06666666666666732,0.0,-0.06666666666666643,-0.13333333333333286,-0.20000000000000107,-0.2666666666666675,-0.3333333333333339,-0.40000000000000036,-0.4666666666666668,-0.5333333333333341,-0.6000000000000005,-0.666666666666667,-0.7333333333333334,-0.7999999999999998,-0.8666666666666663,-0.9333333333333336,-1.0
-1.0,-0.9333333333333336,-0.8666666666666667,-0.7999999999999998,-0.7333333333333334,-0.6666666666666665,-0.6000000000000001,-0.5333333333333332,-0.4666666666666668,-0.3999999999999999,-0.33333333333333304,-0.2666666666666666,-0.20000000000000018,-0.13333333333333375,-0.06666666666666643,0.0,-0.1951327329344883,-0.1285992663566664,-0.06206579977884363,0.004467666798978254,-0.19027519067505994,-0.12387465805212727,-0.05747412542919417,0.008926407193738495,-0.1854273537915394,-0.11915948952127708,-0.05289162525101432,0.013376239019248004,-0.11445374190343527,-0.048318280914297684,-0.048318280914297684,0.0178171800748399,-0.10975739637560489,0.022249248124284193,-0.043754074125660125,0.022249248124284193,-0.03919898662826915,0.026672460895859285,-0.03919898662826915,0.03108683608242213,0.03108683608242213,0.03108683608242213,-0.030116096662205827,0.0354923913414793,0.0354923913414793,0.03988914429525803,0.03988914429525803,0.03988914429525803,0.03988914429525803,0.044277112530775486,0.044277112530775486,0.05302676501947401,0.04865631359991074,0.04865631359991074,0.05738848427127641,0.05738848427127641,0.05302676501947401,0.06174148880220098,0.06608579602427156,0.0704214233147229,0.0704214233147229,0.0704214233147229,0.08337639884832893,0.08767747949129534,0.08767747949129534,0.09196996656940515,0.15589461860757137,0.16005080775081604,0.3333333333333339,0.3333333333333339,0.3333333333333335,0.26666666666666705,0.20000000000000018,0.13333333333333375,0.06666666666666732,0.0,-0.06666666666666643,-0.13333333333333286,-0.20000000000000107,-0.2666666666666675,-0.3333333333333339,-0.40000000000000036,-0.4666666666666668,-0.5333333333333341,-0.6000000000000005,-0.666666666666667,-0.7333333333333334,-0.7999999999999998,-0.8666666666666663,-0.9333333333333336,-1.0
-1.0,-0.9333333333333336,-0.8666666666666667,-0.7999999999999998,-0.7333333333333334,-0.6666666666666665,-0.6000000000000001,-0.5333333333333332,-0.4666666666666668,-0.3999999999999999,-0.33333333333333304,-0.2666666666666666,-0.20000000000000018,-0.13333333333333375,-0.06666666666666643,0.0,-0.1951327329344883,-0.1285992663566664,-0.06206579977884363,0.004467666798978254,-0.19027519067505994,-0.12387465805212727,-0.05747412542919417,0.008926407193738495,-0.11915948952127708,-0.05289162525101432,-0.05289162525101432,0.013376239019248004,-0.11445374190343527,0.0178171800748399,-0.048318280914297684,0.0178171800748399,-0.043754074125660125,0.022249248124284193,-0.043754074125660125,0.026672460895859285,0.026672460895859285,0.026672460895859285,-0.034653000201768425,0.03108683608242213,0.03108683608242213,0.0354923913414793,0.0354923913414793,0.0354923913414793,0.0354923913414793,0.03988914429525803,0.03988914429525803,0.04865631359991074,0.044277112530775486,0.044277112530775486,0.05302676501947401,0.05302676501947401,0.04865631359991074,0.05738848427127641,0.06174148880220098,0.06608579602427156,0.06608579602427156,0.06608579602427156,0.07906670743617772,0.08337639884832893,0.08337639884832893,0.08767747949129534,0.15173010876811732,0.15589461860757137,0.3438879965985828,0.3438879965985828,0.44444444444444464,0.44444444444444464,0.44444444444444464,0.3999999999999999,0.3333333333333335,0.26666666666666705,0.20000000000000018,0.13333333333333375,0.06666666666666732,0.0,-0.06666666666666643,-0.13333333333333286,-0.20000000000000107,-0.2666666666666675,-0.3333333333333339,-0.40000000000000036,-0.4666666666666668,-0.5333333333333341,-0.6000000000000005,-0.666666666666667,-0.7333333333333334,-0.7999999999999998,-0.8666666666666663,-0.9333333333333336,-1.0
-1.0,-0.9333333333333336,-0.8666666666666667,-0.7999999999999998,-0.7333333333333334,-0.6666666666666665,-0.6000000000000001,-0.5333333333333332,-0.4666666666666668,-0.3999999999999999,-0.33333333333333304,-0.2666666666666666,-0.20000000000000018,-0.13333333333333375,-0.06666666666666643,0.0,-0.1951327329344883,-0.1285992663566664,-0.06206579977884363,0.004467666798978254,-0.12387465805212727,-0.05747412542919417,-0.05747412542919417,0.008926407193738495,-0.11915948952127708,0.013376239019248004,-0.05289162525101432,0.013376239019248004,-0.048318280914297684,0.0178171800748399,-0.048318280914297684,0.022249248124284193,0.022249248124284193,0.022249248124284193,-0.03919898662826915,0.026672460895859285,0.026672460895859285,0.03108683608242213,0.03108683608242213,0.03108683608242213,0.03108683608242213,0.0354923913414793,0.0354923913414793,0.044277112530775486,0.03988914429525803,0.03988914429525803,0.04865631359991074,0.04865631359991074,0.044277112530775486,0.05302676501947401,0.05738848427127641,0.06174148880220098,0.06174148880220098,0.06174148880220098,0.07474838801606998,0.07906670743617772,0.07906670743617772,0.08337639884832893,0.14755726157440918,0.15173010876811732,0.34009984975264995,0.34009984975264995,0.46846157520481024,0.4719932551522261,0.4719932551522261,0.5360458844290472,0.5555555555555554,0.5333333333333332,0.4666666666666668,0.3999999999999999,0.3333333333333335,0.26666666666666705,0.20000000000000018,0.13333333333333375,0.06666666666666732,0.0,-0.06666666666666643,-0.13333333333333286,-0.20000000000000107,-0.2666666666666675,-0.3333333333333339,-0.40000000000000036,-0.4666666666666668,-0.5333333333333341,-0.6000000000000005,-0.666666666666667,-0.7333333333333334,-0.7999999999999998,-0.8666666666666663,-0.9333333333333336,-1.0
-1.0,-0.9333333333333336,-0.8666666666666667,-0.7999999999999998,-0.7333333333333334,-0.6666666666666665,-0.6000000000000001,-0.5333333333333332,-0.4666666666666668,-0.3999999999999999,-0.33333333333333304,-0.2666666666666666,-0.20000000000000018,-0.13333333333333375,-0.06666666666666643,0.0,-0.1285992663566664,-0.06206579977884363,-0.06206579977884363,-0.12387465805212727,-0.12387465805212727,0.008926407193738495,0.008926407193738495,0.008926407193738495,-0.05289162525101432,0.013376239019248004,-0.05289162525101432,0.0178171800748399,0.0178171800748399,-0.043754074125660125,-0.043754074125660125,0.022249248124284193,0.022249248124284193,0.026672460895859285,0.026672460895859285,0.026672460895859285,0.026672460895859285,0.03108683608242213,0.03108683608242213,0.03988914429525803,0.0354923913414793,0.0354923913414793,0.044277112530775486,0.044277112530775486,0.03988914429525803,0.04865631359991074,0.05302676501947401,0.05738848427127641,0.05738848427127641,0.05738848427127641,0.0704214233147229,0.07474838801606998,0.07474838801606998,0.07906670743617772,0.1433760603350529,0.14755726157440918,0.33630411903167823,0.33630411903167823,0.46492282482942837,0.46846157520481024,0.46846157520481024,0.5326424379308896,0.6666666666666661,0.6666666666666661,0.6666666666666661,0.6666666666666661,0.6000000000000001,0.5333333333333332,0.4666666666666668,0.3999999999999999,0.3333333333333335,0.26666666666666705,0.20000000000000018,0.13333333333333375,0.06666666666666732,0.0,-0.06666666666666643,-0.13333333333333286,-0.20000000000000107,-0.2666666666666675,-0.3333333333333339,-0.40000000000000036,-0.4666666666666668,-0.5333333333333341,-0.6000000000000005,-0.666666666666667,-0.7333333333333334,-0.7999999999999998,-0.8666666666666663,-0.9333333333333336,-1.0
-1.0,-0.9333333333333336,-0.8666666666666667,-0.7999999999999998,-0.7333333333333334,-0.6666666666666665,-0.6000000000000001,-0.5333333333333332,-0.4666666666666668,-0.3999999999999999,-0.33333333333333304,-0.2666666666666666,-0.20000000000000018,-0.13333333333333375,-0.06666666666666643,0.0,-0.1285992663566664,-0.06206579977884363,0.004467666798978254,-0.12387465805212727,-0.05747412542919417,0.008926407193738495,-0.11915948952127708,-0.05289162525101432,0.013376239019248004,-0.05289162525101432,0.013376239019248004,0.0178171800748399,0.0178171800748399,-0.043754074125660125,0.022249248124284193,0.022249248124284193,-0.03919898662826915,0.026672460895859285,0.026672460895859285,0.026672460895859285,0.0354923913414793,0.03108683608242213,0.03108683608242213,0.03988914429525803,0.0354923913414793,0.044277112530775486,0.04865631359991074,0.05302676501947401,0.05302676501947401,0.05302676501947401,0.06608579602427156,0.0704214233147229,0.0704214233147229,0.07474838801606998,0.07474838801606998,0.1391864883252376,0.1433760603350529,0.3325007892527396,0.46137698987107423,0.46492282482942837,0.46492282482942837,0.5292321777283027,0.5292321777283027,0.7191293911077421,0.7221602364249273,0.7221602364249273,0.7777777777777777,0.7777777777777777,0.733333333333333,0.6666666666666665,0.6000000000000001,0.5333333333333332,0.4666666666666668,0.3999999999999999,0.3333333333333335,0.26666666666666705,0.20000000000000018,0.13333333333333375,0.06666666666666732,0.0,-0.06666666666666643,-0.13333333333333286,-0.20000000000000107,-0.2666666666666675,-0.3333333333333339,-0.40000000000000036,-0.4666666666666668,-0.5333333333333341,-0.6000000000000005,-0.666666666666667,-0.7333333333333334,-0.7999999999999998,-0.8666666666666663,-0.9333333333333336,-1.0
