-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.004449849624856839,-0.056491155714295305,-0.06155347262508781,-0.056491155714295305,-0.05147920969837955,-0.04651713337856239,-0.04160443054307672,-0.036740609917545075,-0.031925185115851684,0.26666666666666655,0.23333333333333334,0.2,0.16666666666666669,0.13333333333333336,-0.017764494098533146,-0.027157674591503533,0.021810864423637666,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.004449849624856839,0.00885542250615512,-0.06155347262508781,-0.056491155714295305,-0.05147920969837955,-0.04651713337856239,-0.04160443054307672,-0.036740609917545075,0.23756844627773147,0.26666666666666666,0.23333333333333334,0.2,0.16666666666666669,0.13333333333333336,-0.027157674591503533,-0.04160443054307672,0.021810864423637666,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.004449849624856839,0.008855422506155175,-0.05147920969837955,-0.056491155714295305,-0.05147920969837955,-0.04651713337856239,-0.04160443054307672,0.23546147749966276,0.268463138624635,0.26666666666666666,0.23333333333333334,0.2,0.16666666666666669,-0.02243760158947522,-0.031925185115851684,-0.04160443054307672,0.021810864423637666,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.008855422506155175,0.01321715920485439,-0.056491155714295305,-0.05147920969837955,-0.04651713337856239,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,-0.027157674591503533,-0.031925185115851684,-0.04651713337856239,0.021810864423637666,0.013217159204854445,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.008855422506155175,0.013217159204854445,-0.05147920969837955,-0.04651713337856239,-0.04160443054307672,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,-0.031925185115851684,-0.036740609917545075,-0.04651713337856239,0.017535495898259312,0.013217159204854445,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.008855422506155175,0.017535495898259257,-0.05147920969837955,-0.04160443054307672,-0.036740609917545075,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,-0.036740609917545075,-0.04160443054307672,-0.05147920969837955,0.017535495898259257,0.008855422506155175,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.013217159204854445,0.017535495898259312,-0.04651713337856239,-0.036740609917545075,-0.031925185115851684,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,-0.04160443054307672,-0.04651713337856239,-0.05147920969837955,0.013217159204854445,0.008855422506155175,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.013217159204854445,0.021810864423637666,-0.04651713337856239,-0.031925185115851684,-0.027157674591503533,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,-0.04651713337856239,-0.05147920969837955,-0.056491155714295305,0.01321715920485439,0.008855422506155175,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.021810864423637666,-0.04160443054307672,-0.031925185115851684,-0.02243760158947522,0.16666666666666663,0.2,0.23333333333333334,0.26666666666666666,0.268463138624635,0.23546147749966276,-0.04160443054307672,-0.04651713337856239,-0.05147920969837955,-0.056491155714295305,-0.05147920969837955,0.008855422506155175,0.004449849624856839,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.021810864423637666,-0.04160443054307672,-0.027157674591503533,0.1333333333333333,0.16666666666666663,0.2,0.23333333333333334,0.26666666666666666,0.23756844627773147,-0.036740609917545075,-0.04160443054307672,-0.04651713337856239,-0.05147920969837955,-0.056491155714295305,-0.06155347262508781,0.00885542250615512,0.004449849624856839,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.021810864423637666,-0.027157674591503533,-0.017764494098533146,0.1333333333333333,0.16666666666666663,0.2,0.23333333333333334,0.26666666666666666,-0.031925185115851684,-0.036740609917545075,-0.04160443054307672,-0.04651713337856239,-0.05147920969837955,-0.056491155714295305,-0.06155347262508781,-0.056491155714295305,0.004449849624856839,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.021810864423637666,-0.02243760158947522,0.09999999999999998,0.1333333333333333,0.16666666666666663,0.2,0.20000000000000007,0.20000000000000007,-0.031925185115851684,-0.036740609917545075,-0.05147920969837955,-0.056491155714295305,-0.06155347262508781,-0.056491155714295305,-0.06155347262508781,-0.1258599996316464,0.004449849624856783,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.021810864423637666,-0.013137884804033939,0.09999999999999998,0.1333333333333333,0.13333333333333341,0.13333333333333341,0.13333333333333341,-0.027157674591503533,-0.031925185115851684,-0.04651713337856239,-0.05147920969837955,-0.056491155714295305,-0.06155347262508781,-0.12015782208612502,-0.06155347262508781,-0.1258599996316464,-0.06155347262508781,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,-0.013137884804033939,0.06666666666666654,0.06666666666666654,0.06666666666666654,0.06666666666666654,0.06666666666666654,-0.027157674591503533,-0.031925185115851684,-0.04651713337856239,-0.05147920969837955,-0.11451238215517334,-0.06155347262508781,-0.12015782208612502,-0.06155347262508781,-0.1258599996316464,-0.06155347262508781,-0.13161948501424392,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.21081851067789203,-0.1795054935711502,-0.14907119849998607,-0.12018504251546636,-0.09428090415820645,-0.07453559924999309,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.07453559924999309,-0.09428090415820645,-0.12018504251546636,-0.14907119849998607,-0.1795054935711502,-0.21081851067789203
-0.2403700850309327,-0.21343747458109508,-0.18856180831641278,-0.16666666666666674,-0.14907119849998607,-0.13743685418725538,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13743685418725538,-0.14907119849998607,-0.16666666666666674,-0.18856180831641278,-0.21343747458109508,-0.2403700850309327
-0.282842712474619,-0.2603416558635553,-0.2403700850309327,-0.22360679774997905,-0.21081851067789203,-0.20275875100994079,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20275875100994079,-0.21081851067789203,-0.22360679774997905,-0.2403700850309327,-0.2603416558635553,-0.282842712474619
-0.33333333333333337,-0.3144660377352202,-0.298142396999972,-0.2848001248439177,-0.27487370837451075,-0.2687419249432851,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2687419249432851,-0.27487370837451075,-0.2848001248439177,-0.298142396999972,-0.3144660377352202,-0.33333333333333337
-0.38873012632302006,-0.372677996249965,-0.3590109871423003,-0.34801021696368506,-0.339934634239519,-0.3349958540373631,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.3349958540373631,-0.339934634239519,-0.34801021696368506,-0.3590109871423003,-0.372677996249965,-0.38873012632302006
-0.447213595499958,-0.43333333333333346,-0.42163702135578396,-0.4123105625617661,-0.40551750201988135,-0.40138648595974324,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.40138648595974324,-0.40551750201988135,-0.4123105625617661,-0.42163702135578396,-0.43333333333333346,-0.447213595499958
