-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.00885542250615523,-0.046517133378562225,-0.056491155714295194,-0.046517133378562225,-0.0367406099175448,-0.027157674591503145,-0.0177644940985327,-0.008557311041192173,0.0004675575765054618,0.26666666666666655,0.23333333333333334,0.2,0.16666666666666669,0.13333333333333336,0.02648402146436668,0.00931372182234047,0.03333333333333327,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.00885542250615523,0.017535495898259368,-0.056491155714295194,-0.046517133378562225,-0.0367406099175448,-0.027157674591503145,-0.0177644940985327,-0.008557311041192173,0.24171969836713483,0.26666666666666666,0.23333333333333334,0.2,0.16666666666666669,0.13333333333333336,0.00931372182234047,-0.0177644940985327,0.03333333333333327,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.00885542250615523,0.017535495898259423,-0.0367406099175448,-0.046517133378562225,-0.0367406099175448,-0.027157674591503145,-0.0177644940985327,0.2375684462777315,0.2702417353879567,0.26666666666666666,0.23333333333333334,0.2,0.16666666666666669,0.017984720279961564,0.0004675575765054618,-0.0177644940985327,0.03333333333333327,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.017535495898259423,0.026043692321405132,-0.046517133378562225,-0.0367406099175448,-0.027157674591503145,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,0.00931372182234047,0.0004675575765054618,-0.027157674591503145,0.04255800043719793,0.026043692321405187,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.017535495898259423,0.026043692321405187,-0.0367406099175448,-0.027157674591503145,-0.0177644940985327,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,0.0004675575765054618,-0.008557311041192173,-0.027157674591503145,0.03438341516760596,0.026043692321405187,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.017535495898259423,0.0343834151676059,-0.0367406099175448,-0.0177644940985327,-0.008557311041192173,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,-0.008557311041192173,-0.0177644940985327,-0.0367406099175448,0.0343834151676059,0.017535495898259423,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.026043692321405187,0.03438341516760596,-0.027157674591503145,-0.008557311041192173,0.0004675575765054618,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,-0.0177644940985327,-0.027157674591503145,-0.0367406099175448,0.026043692321405187,0.017535495898259423,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.026043692321405187,0.04255800043719793,-0.027157674591503145,0.0004675575765054618,0.00931372182234047,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,-0.027157674591503145,-0.0367406099175448,-0.046517133378562225,0.026043692321405132,0.017535495898259423,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,-0.0177644940985327,0.0004675575765054618,0.017984720279961564,0.16666666666666663,0.2,0.23333333333333334,0.26666666666666666,0.2702417353879567,0.2375684462777315,-0.0177644940985327,-0.027157674591503145,-0.0367406099175448,-0.046517133378562225,-0.0367406099175448,0.017535495898259423,0.00885542250615523,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,-0.0177644940985327,0.00931372182234047,0.1333333333333333,0.16666666666666663,0.2,0.23333333333333334,0.26666666666666666,0.24171969836713483,-0.008557311041192173,-0.0177644940985327,-0.027157674591503145,-0.0367406099175448,-0.046517133378562225,-0.056491155714295194,0.017535495898259368,0.00885542250615523,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.00931372182234047,0.02648402146436668,0.1333333333333333,0.16666666666666663,0.2,0.23333333333333334,0.26666666666666666,0.0004675575765054618,-0.008557311041192173,-0.0177644940985327,-0.027157674591503145,-0.0367406099175448,-0.046517133378562225,-0.056491155714295194,-0.046517133378562225,0.00885542250615523,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.017984720279961564,0.09999999999999998,0.1333333333333333,0.16666666666666663,0.2,0.20000000000000007,0.20000000000000007,0.0004675575765054618,-0.008557311041192173,-0.0367406099175448,-0.046517133378562225,-0.056491155714295194,-0.046517133378562225,-0.056491155714295194,-0.11451238215517323,0.008855422506155175,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.034815025209355144,0.09999999999999998,0.1333333333333333,0.13333333333333341,0.13333333333333341,0.13333333333333341,0.00931372182234047,0.0004675575765054618,-0.027157674591503145,-0.0367406099175448,-0.046517133378562225,-0.056491155714295194,-0.10338946255954173,-0.056491155714295194,-0.11451238215517323,-0.056491155714295194,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.06666666666666654,0.06666666666666654,0.06666666666666654,0.06666666666666654,0.06666666666666654,0.00931372182234047,0.0004675575765054618,-0.027157674591503145,-0.0367406099175448,-0.09248679152860595,-0.056491155714295194,-0.10338946255954173,-0.056491155714295194,-0.11451238215517323,-0.056491155714295194,-0.1258599996316464,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.21081851067789203,-0.1795054935711502,-0.14907119849998607,-0.12018504251546636,-0.09428090415820645,-0.07453559924999309,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.07453559924999309,-0.09428090415820645,-0.12018504251546636,-0.14907119849998607,-0.1795054935711502,-0.21081851067789203
-0.2403700850309327,-0.21343747458109508,-0.18856180831641278,-0.16666666666666674,-0.14907119849998607,-0.13743685418725538,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13743685418725538,-0.14907119849998607,-0.16666666666666674,-0.18856180831641278,-0.21343747458109508,-0.2403700850309327
-0.282842712474619,-0.2603416558635553,-0.2403700850309327,-0.22360679774997905,-0.21081851067789203,-0.20275875100994079,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20275875100994079,-0.21081851067789203,-0.22360679774997905,-0.2403700850309327,-0.2603416558635553,-0.282842712474619
-0.33333333333333337,-0.3144660377352202,-0.298142396999972,-0.2848001248439177,-0.27487370837451075,-0.2687419249432851,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2687419249432851,-0.27487370837451075,-0.2848001248439177,-0.298142396999972,-0.3144660377352202,-0.33333333333333337
-0.38873012632302006,-0.372677996249965,-0.3590109871423003,-0.34801021696368506,-0.339934634239519,-0.3349958540373631,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.3349958540373631,-0.339934634239519,-0.34801021696368506,-0.3590109871423003,-0.372677996249965,-0.38873012632302006
-0.447213595499958,-0.43333333333333346,-0.42163702135578396,-0.4123105625617661,-0.40551750201988135,-0.40138648595974324,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.40138648595974324,-0.40551750201988135,-0.4123105625617661,-0.42163702135578396,-0.43333333333333346,-0.447213595499958
