-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.0132171592048545,-0.0367406099175448,-0.051479209698379436,-0.0367406099175448,-0.02243760158947483,-0.008557311041192228,0.004912754925744223,0.017984720279961453,0.03067035067266244,0.26666666666666655,0.23333333333333334,0.2,0.16666666666666669,0.13333333333333336,0.06652173403822437,0.04298106402750629,0.03333333333333327,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.0132171592048545,0.026043692321405076,-0.051479209698379436,-0.0367406099175448,-0.02243760158947483,-0.008557311041192228,0.004912754925744223,0.017984720279961453,0.2457887501577299,0.26666666666666666,0.23333333333333334,0.2,0.16666666666666669,0.13333333333333336,0.04298106402750629,0.004912754925744223,0.03333333333333327,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.0132171592048545,0.026043692321405132,-0.02243760158947483,-0.0367406099175448,-0.02243760158947483,-0.008557311041192228,0.004912754925744223,0.23965445036617314,0.2720026348177901,0.26666666666666666,0.23333333333333334,0.2,0.16666666666666669,0.05492794081751046,0.03067035067266244,0.004912754925744223,0.03333333333333327,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.026043692321405132,0.03849114409527371,-0.0367406099175448,-0.02243760158947483,-0.008557311041192228,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,0.04298106402750629,0.03067035067266244,-0.008557311041192228,0.06229328668741474,0.03333333333333327,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.026043692321405132,0.038491144095273766,-0.02243760158947483,-0.008557311041192228,0.004912754925744223,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,0.03067035067266244,0.017984720279961453,-0.008557311041192228,0.050570718073285004,0.03333333333333327,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.026043692321405132,0.05057071807328495,-0.02243760158947483,0.004912754925744223,0.017984720279961453,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,0.017984720279961453,0.004912754925744223,-0.02243760158947483,0.05057071807328495,0.026043692321405132,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.050570718073285004,-0.008557311041192228,0.017984720279961453,0.03067035067266244,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,0.004912754925744223,-0.008557311041192228,-0.02243760158947483,0.038491144095273766,0.026043692321405132,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.06229328668741474,-0.008557311041192228,0.03067035067266244,0.04298106402750629,0.2,0.23333333333333334,0.26666666666666666,0.3,0.26666666666666666,0.23333333333333334,0.2,-0.008557311041192228,-0.02243760158947483,-0.0367406099175448,0.03849114409527371,0.026043692321405132,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.004912754925744223,0.03067035067266244,0.05492794081751046,0.16666666666666663,0.2,0.23333333333333334,0.26666666666666666,0.2720026348177901,0.23965445036617314,0.004912754925744223,-0.008557311041192228,-0.02243760158947483,-0.0367406099175448,-0.02243760158947483,0.026043692321405132,0.0132171592048545,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.004912754925744223,0.04298106402750629,0.1333333333333333,0.16666666666666663,0.2,0.23333333333333334,0.26666666666666666,0.2457887501577299,0.017984720279961453,0.004912754925744223,-0.008557311041192228,-0.02243760158947483,-0.0367406099175448,-0.051479209698379436,0.026043692321405076,0.0132171592048545,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.04298106402750629,0.06652173403822437,0.1333333333333333,0.16666666666666663,0.2,0.23333333333333334,0.26666666666666666,0.03067035067266244,0.017984720279961453,0.004912754925744223,-0.008557311041192228,-0.02243760158947483,-0.0367406099175448,-0.051479209698379436,-0.0367406099175448,0.0132171592048545,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.05492794081751046,0.09999999999999998,0.1333333333333333,0.16666666666666663,0.2,0.20000000000000007,0.20000000000000007,0.03067035067266244,0.017984720279961453,-0.02243760158947483,-0.0367406099175448,-0.051479209698379436,-0.0367406099175448,-0.051479209698379436,-0.10338946255954173,0.013217159204854445,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.06666666666666665,0.09999999999999998,0.1333333333333333,0.13333333333333341,0.13333333333333341,0.13333333333333341,0.04298106402750629,0.03067035067266244,-0.008557311041192228,-0.02243760158947483,-0.0367406099175448,-0.051479209698379436,-0.08711668295203345,-0.051479209698379436,-0.10338946255954173,-0.051479209698379436,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-5.551115123125783e-17,0.03333333333333338,0.06666666666666654,0.06666666666666654,0.06666666666666654,0.06666666666666654,0.06666666666666654,0.04298106402750629,0.03067035067266244,-0.008557311041192228,-0.02243760158947483,-0.07132483666350775,-0.051479209698379436,-0.08711668295203345,-0.051479209698379436,-0.10338946255954173,-0.051479209698379436,-0.12015782208612502,-5.551115123125783e-17,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.20000000000000007,-0.16666666666666663,-0.13333333333333341,-0.09999999999999998,-0.06666666666666676,-0.03333333333333338,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-0.03333333333333338,-0.06666666666666676,-0.09999999999999998,-0.13333333333333341,-0.16666666666666663,-0.20000000000000007
-0.21081851067789203,-0.1795054935711502,-0.14907119849998607,-0.12018504251546636,-0.09428090415820645,-0.07453559924999309,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.06666666666666676,-0.07453559924999309,-0.09428090415820645,-0.12018504251546636,-0.14907119849998607,-0.1795054935711502,-0.21081851067789203
-0.2403700850309327,-0.21343747458109508,-0.18856180831641278,-0.16666666666666674,-0.14907119849998607,-0.13743685418725538,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13333333333333341,-0.13743685418725538,-0.14907119849998607,-0.16666666666666674,-0.18856180831641278,-0.21343747458109508,-0.2403700850309327
-0.282842712474619,-0.2603416558635553,-0.2403700850309327,-0.22360679774997905,-0.21081851067789203,-0.20275875100994079,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20275875100994079,-0.21081851067789203,-0.22360679774997905,-0.2403700850309327,-0.2603416558635553,-0.282842712474619
-0.33333333333333337,-0.3144660377352202,-0.298142396999972,-0.2848001248439177,-0.27487370837451075,-0.2687419249432851,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2687419249432851,-0.27487370837451075,-0.2848001248439177,-0.298142396999972,-0.3144660377352202,-0.33333333333333337
-0.38873012632302006,-0.372677996249965,-0.3590109871423003,-0.34801021696368506,-0.339934634239519,-0.3349958540373631,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.3349958540373631,-0.339934634239519,-0.34801021696368506,-0.3590109871423003,-0.372677996249965,-0.38873012632302006
-0.447213595499958,-0.43333333333333346,-0.42163702135578396,-0.4123105625617661,-0.40551750201988135,-0.40138648595974324,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.40138648595974324,-0.40551750201988135,-0.4123105625617661,-0.42163702135578396,-0.43333333333333346,-0.447213595499958
