0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.009175437937867,7.407578936239854,8.623531052429366,9.713718597372507,10.82037010430548,11.303671622342828,11.98085932039463,12.425914360264944,12.83778305414553,13.29941242146129,13.631221095569646,14.010584407337236,14.296426196923807,14.618866713711686,14.837683671412693,15.111435163625211,15.395264179474783,15.623209257932624,15.824293473447948,16.065052880476962,16.2806731838911,16.47351549644099,16.64458098437079,16.849267531097947,16.983989582358948,17.164316003018318,17.31334741723158,17.486812675448242,17.619480190854762,17.777108014611443,17.89657083735845,18.04657607148248,18.15397863725498,18.291988454185876,18.39713330683023,18.52107699828037,18.606313031411386,18.72259052022331,18.80886223622357,18.895929802148544,18.994005943671105,19.09274305875167,19.171644896578364,19.235962587217532,19.315720454817793,19.399733689219662,19.46358509894636,19.52352617214799,19.60064805058663,19.647719335294536,19.690445549541845,19.756131718226673,19.805773436066865,19.84160965246629,19.89106293573373,19.935637148817285,19.98078799085743,20.002772777307435,20.03950406372752,20.07665596648328,20.112315957758884,20.120779303454956,20.146285890666302,20.164960917659446,20.173361771593786,20.196432639691526,20.213714111277707,20.219970244553256,20.22036663141501,20.22288377136758,20.22921506482811,20.226455797920952,20.219277247842648,20.22111381022877,20.217377368660713,20.203768975481378,20.18776635643554,20.167934745509015,20.153834055992583,20.147631258447888,20.10975368880374,20.080418074214617,20.056066052116957,20.028901316739415,19.99233496954639,19.950449664583658,19.910357120265985,19.86680327729262,19.819515127595636,19.76835635180944,19.71859370245584,19.66947552810496,19.61093405454644,19.54588210382068,19.480745140630013,19.40935717343815,19.337672272456217,19.261847638491293,19.182961085419702,19.106332469688766,19.020824247231157,18.930967143285628,18.836023510523376,18.743555447241643,18.64232239117989,18.536725240203857,18.427427127331832,18.309217182101687,18.1957632681465,18.074477465633322,17.944896377532437,17.812886489518757,17.66164494163653,17.521445320959685,17.374590023437623,17.20534653095769,17.05027663073892,16.888053398860546,16.718540451896722,16.536029871280288,16.311867379891993,16.119769905901713,15.916989824831628,15.64906754614306,15.407035368737274,15.154723965168463,14.907727937901027,14.615881495122665,14.208501821490069,13.81906971139356,13.473756090446557,12.951297171816247,11.887282427318281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0092037624260697,7.7378296299507,8.958513072155046,10.096261922939007,11.015911265915795,11.545256690025287,12.13088794360455,12.623584044620735,13.033107439491495,13.457724370370782,13.782081281794214,14.13149505167556,14.422127706997147,14.730054262164996,14.98023268311495,15.23627019998578,15.501474166383613,15.730304489426468,15.940079058055261,16.16140860438763,16.372287968338355,16.567098943971832,16.741194586736277,16.932167768031007,17.0807562897549,17.25107005034988,17.400671283668373,17.562419897230996,17.69855396027344,17.850582104342866,17.97407818249993,18.112095678162028,18.225404632248864,18.35670292002345,18.46302983920062,18.58302823223811,18.67288870475202,18.781354659825773,18.873382443494492,18.95102376375878,19.051201253897897,19.146551647996393,19.226510701275092,19.288454598929597,19.366933190860436,19.447742539340563,19.509963547616472,19.572476267710876,19.645583194510483,19.693581370399293,19.732460079554013,19.8000260134253,19.845252289527608,19.88944526032677,19.921481126677747,19.980449281971154,20.011610312533605,20.037404648823777,20.074264941944165,20.112282344084175,20.1449125103749,20.151842786997985,20.180449059999106,20.193611962031856,20.201202322882104,20.22551353440849,20.239948686551415,20.2480880540991,20.246025364677216,20.24663894978693,20.253706074612325,20.247340590545488,20.241292168758875,20.24184324186295,20.23791978272664,20.22340799129914,20.205894114289855,20.185024130971833,20.17876702294449,20.15604608799013,20.122256564001397,20.094458303033274,20.06902245427743,20.038632252041776,20.003907682270455,19.960368328365085,19.91782721806603,19.8750107897372,19.823112620774403,19.774096338202295,19.721805773277307,19.67173156759385,19.61368552115594,19.546346145156395,19.479218936144427,19.407337491029093,19.33178680022801,19.258199644749503,19.175083689605522,19.09840963550758,19.012294269190637,18.92043102351441,18.823477943400707,18.727935398925748,18.627740629903194,18.5170056681693,18.40871325380667,18.286380837106798,18.168891182137095,18.048909163962637,17.91630049408448,17.77991360509114,17.626336201179953,17.48032049745466,17.331866648445253,17.1589370120295,17.002626730414754,16.83849528613676,16.660407103432444,16.469696853583773,16.249035972303172,16.04721376158524,15.8320410073833,15.565936343378304,15.3221583705747,15.06713969220549,14.792658716676769,14.481200086909704,14.089625222517885,13.694579241540383,13.296502823906204,12.694139444627924,11.715576624073929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0109391214395171,7.82443433877945,9.117978501539875,10.238078320205592,11.205300408563792,11.685794968006352,12.30566166472935,12.765133350509027,13.166246857560882,13.593651923186641,13.911093437511852,14.262799763810316,14.54998719285072,14.851191945978439,15.088869747905523,15.345818949655838,15.60646587884825,15.829326749665904,16.033049171073365,16.253040342650756,16.461191134021742,16.65015113762403,16.82289810687195,17.01213029097949,17.15508027056952,17.325667956342485,17.471567952385744,17.630502432529443,17.763216629185973,17.912870243086413,18.033392921294155,18.171912014252136,18.28239424594004,18.41271469627236,18.51588501615413,18.634891726129442,18.721844169630042,18.83414559368681,18.917222065632554,19.003620884895383,19.095513007512466,19.189300071579698,19.26369473199734,19.330926750364785,19.407343995834847,19.48583108086495,19.548106198850224,19.6070494670472,19.681540719344635,19.724813938582347,19.76862640719806,19.82971911735838,19.880677961429015,19.914693118354837,19.953881697713314,20.007100468311393,20.038921723454077,20.063918264786867,20.09901072007101,20.138776446765345,20.166039446826684,20.173474624056983,20.20145824874332,20.21454807384639,20.220700960516403,20.24240668495317,20.26109653294691,20.265308542782652,20.26221450307152,20.260511941350373,20.270053186885754,20.261485023257443,20.25314420440133,20.254784818662174,20.247026637631933,20.235362291531413,20.213496094145363,20.19329659934447,20.18184651659888,20.165281362612248,20.12920717495542,20.097525262514424,20.073152044167472,20.04338945344304,20.00458559824443,19.960445077074922,19.91624789250598,19.87378320706845,19.820919585580892,19.769911934685947,19.71827681147084,19.666130459257506,19.605855510254322,19.537260786009572,19.46919365834276,19.397678396883634,19.320133180082887,19.24493396541847,19.161631971563892,19.08112285563805,18.995226137273406,18.89951579953208,18.804311963019007,18.699229068835418,18.60868406900319,18.492735343418765,18.381071945083185,18.257784884888867,18.140859883953123,18.01435203366454,17.879811005601965,17.743448055470346,17.585710357111324,17.436879941136244,17.285401092033908,17.11029768432328,16.952209315802932,16.7826170586501,16.598452328624123,16.4057084893374,16.179810476685645,15.971382789732882,15.751000593609232,15.477054680203057,15.23301807796845,14.967749828453934,14.677791529047067,14.365973196618464,13.950438232094058,13.552250659178904,13.151412948744907,12.532945443170114,11.555934570742352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.011547241891247,8.023186126270842,9.330646609189118,10.499980392037747,11.435775006430521,11.86172711924595,12.525084243549527,12.92073064048574,13.328333942703873,13.756786775374907,14.047753827654816,14.413947924023704,14.67787340111905,14.989069899795467,15.199699198740387,15.458015257406792,15.728393896001037,15.92726960240082,16.127603516496507,16.357745038587954,16.561918514792257,16.745045133279643,16.904923369041658,17.10012615825523,17.2302764452285,17.398856022525337,17.540102899965795,17.70092631209392,17.830556897834686,17.97856830636964,18.096821156365632,18.238983052572667,18.341151902397083,18.467203358325992,18.578388299446356,18.6859938369122,18.778923160327242,18.884764905951094,18.96958188167842,19.042096140493214,19.142793488434098,19.23418131056635,19.313585173577472,19.371013171061204,19.444319973086447,19.53280066709441,19.58332833526727,19.641279231993316,19.727093094159326,19.75629802314648,19.80811306030114,19.865899438277363,19.909778910917797,19.941999254103532,19.990156079944004,20.037167294001986,20.06916293770244,20.098683064409503,20.118229757751994,20.170585414601,20.192692053290397,20.19873720598896,20.225294501337324,20.235549268650335,20.246349185886306,20.26673822167821,20.280324383015625,20.286511301179743,20.282260349005004,20.27960662196724,20.287560163146587,20.27751832105965,20.27137892195578,20.27182330615544,20.26095244614483,20.249068218157706,20.22856448636818,20.20552533804374,20.199311252790856,20.172928543310622,20.138082027671672,20.108207724313502,20.082243347774636,20.049231008386307,20.01173600186042,19.96590821671771,19.92107404400731,19.876679597559225,19.821647275674163,19.77323252991709,19.71869090924665,19.665461842746254,19.60454724325332,19.53414451196503,19.465462115402296,19.391101410240573,19.311829137116792,19.23880470560482,19.15247601897137,19.0692840736302,18.98222927702294,18.88681535209801,18.788425661817413,18.689604358960477,18.582341286048482,18.470688684260328,18.3591346570709,18.232248528504474,18.111070196954508,17.98463267732122,17.847073603712502,17.709066586854153,17.547134373336018,17.39472329511901,17.24388430624366,17.06229507487861,16.90087346730543,16.725371104812666,16.533974966290426,16.33884276603735,16.107788113419577,15.895040072940043,15.671895276272512,15.394359572721138,15.147401023466347,14.866195602130974,14.570997019969997,14.249619288259167,13.829419315231016,13.435760532681963,12.969896458493496,12.394381887076825,11.431658985059508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0168579542138376,8.454596544463625,9.642604666671227,11.678105581449575,11.677252413641165,12.737509498559175,12.737898109111182,13.12426668683573,13.915963583875417,13.91557610881684,14.561143738138279,14.561132532900398,15.121006492421026,15.122541610221237,15.576764792514478,15.831148175735004,15.83344191984392,16.035360770848015,16.442453674488142,16.649520590650898,16.653126080274422,16.831130197283617,17.180892193885366,17.180810251196704,17.474387560456993,17.48012648693973,17.766185462261742,17.768913354825987,18.037734360594015,18.037466842100205,18.29024491018244,18.287963666041716,18.521770975657294,18.522589214599083,18.70789434722631,18.733493833036892,18.893056591319283,18.92431742182739,19.01674688207508,19.126169418166146,19.22662679597374,19.274954929843446,19.346261262274663,19.433668014999053,19.527980266367436,19.565197558476925,19.611665328357198,19.741416474740944,19.758237121156768,19.790198135201837,19.85573362102697,19.878267171282637,19.94564218196741,19.961939743678652,20.026134123808667,20.047046699479676,20.09885862712752,20.11903863824298,20.1462143296422,20.189484869941406,20.209948709400354,20.23176124416429,20.235614752037403,20.25001906527421,20.270712293996674,20.27984225722123,20.29137044105711,20.29729555205091,20.29182144059748,20.284808630288786,20.295347472924007,20.28326799953682,20.27037554883004,20.27708269056303,20.26435150046143,20.253576749973256,20.233234439381985,20.180106006466936,20.20365755551713,20.17324332228532,20.136682883575624,20.07207534332508,20.078309832641025,20.046917065720276,20.008094690384688,19.960612533715047,19.85960660642322,19.86914669698651,19.813988067700652,19.7016989714933,19.70812486538377,19.653184703706792,19.59259218228491,19.521532068459866,19.36607863520904,19.373943343921628,19.295526456507787,19.126664346953085,19.13115373333603,19.045707146939392,18.959827030960234,18.86533771002332,18.645516780390047,18.662006193692733,18.550664631879716,18.442393198359525,18.193027894180975,18.194397211903066,18.073683344807613,17.94412247873146,17.80831199595915,17.49657862263611,17.4994093959587,17.34962337395732,17.002535727827283,17.00323451210692,16.837083335992748,16.658669521346635,16.470618070995624,16.028173479290963,16.030245688838637,15.817599028065422,15.296146263922157,15.298695301326607,15.047846771621627,14.765564585774682,14.476138504013196,13.693996217393915,13.391071759173528,13.278386595241393,12.442185097194969,11.270207768839539,11.271687820936496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.837299983634168,9.974580942584138,11.103679331392003,11.84391274816877,12.289283555666989,12.911441416668724,13.298949096941707,13.672567374305386,14.068181965013567,14.349355285249134,14.689593445895333,14.947943970845703,15.236618939891125,15.444538719336832,15.683620968522334,15.939348356187676,16.132930968165738,16.326310226222393,16.53828497233243,16.739414329953007,16.919264173811808,17.070274044223385,17.25369869184884,17.380616897246576,17.541110275792207,17.68054006819722,17.827766946742333,17.95445908505494,18.09581715047951,18.21020054824801,18.341974064519285,18.44843546764224,18.566665666966674,18.67432218246636,18.774793902453673,18.869168210202208,18.96075060687721,19.050596821209783,19.133198992235766,19.210457254847075,19.296036614120528,19.384561402646444,19.443778389255446,19.5057871798909,19.579479748197066,19.655185675411037,19.689238986057646,19.766545562180664,19.82566271911646,19.848735279799236,19.906258122800395,19.959224500870445,19.99330874528496,20.019733864514233,20.07074777148788,20.104630726378055,20.14321058879502,20.157504517605165,20.18033546563515,20.23331947011698,20.22936962018088,20.24497965458575,20.270277318590246,20.268497129568697,20.279554863204826,20.29834709228111,20.304612494086903,20.30493755011801,20.294603347986012,20.292146460146952,20.300595653255336,20.277964753909362,20.27107013393328,20.268256598340976,20.25182830022717,20.239035276072748,20.208007563671902,20.181440190121336,20.175512798808118,20.144064743927448,20.101348109553374,20.064827774323007,20.038812251546222,19.999669339015174,19.96001681895998,19.906322136872603,19.85065299510857,19.81428965919932,19.749655679575568,19.686189523472095,19.6367146979351,19.574868421638463,19.511354512119656,19.43369380233778,19.34726727233405,19.285187329733823,19.196543638754957,19.100155787984836,19.020881153798797,18.930101487710374,18.841637983764926,18.734776126763784,18.614115150817643,18.517696896485106,18.414912175892354,18.290282518265446,18.148847257314547,18.027063160768225,17.896951441550005,17.767747778831634,17.621230670851798,17.441348462954366,17.30042209550354,17.139774977021652,16.939507139269793,16.76507989118201,16.585218330997158,16.404010443144944,16.196138953599505,15.943109646191374,15.73679284873763,15.496398527949182,15.20147839697431,14.936841805288394,14.656790011165892,14.373756684743416,14.008867453246951,13.572012726885085,13.140083061648077,12.72842810864047,12.006411828016786,11.149487319288001,10.386638608491937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.034306903522369,10.303084283416561,11.25419156420744,12.055655229279738,12.497519342349802,13.1126770894572,13.466075373217768,13.8179800496847,14.208466387695278,14.495713163471859,14.82785375038981,15.072277513154253,15.360124804577445,15.552518384988323,15.79541132715617,16.041933217250868,16.240662207249407,16.413079393762857,16.624696357790576,16.822142273319546,16.99534162958367,17.142957301361854,17.32699639093727,17.448246026595193,17.609720553451435,17.73917914483081,17.890413954379117,18.008021322024316,18.152572308805063,18.26009400204506,18.393694706487764,18.48950186239918,18.61702529754362,18.713759993373955,18.816267005730307,18.90859628350837,18.998723757155084,19.087896952276534,19.16556238257976,19.24059119739902,19.32510842567987,19.413458726903574,19.474779679465275,19.526309354279654,19.607443087387832,19.676854707118927,19.712407750419565,19.79072957037516,19.846067344587624,19.869425422183507,19.91961710166245,19.972899894890535,20.012197124752966,20.03659217724913,20.07891398627882,20.11857684008905,20.155334051557936,20.169998112142057,20.186170814205916,20.237538426260638,20.24329954302513,20.25330311103682,20.275266001428026,20.273330472520424,20.281023704325893,20.30055627762798,20.311361853634384,20.308313820388072,20.293861270375068,20.290490278026038,20.299250558244918,20.276718085313174,20.265780897540452,20.264833956927422,20.249578059384113,20.234234725821473,20.200847943165293,20.170877284903053,20.168012937972232,20.138766759193402,20.090095448225302,20.052386454392163,20.02507279742345,19.989500582535168,19.947412832841,19.89073634329609,19.832406635946306,19.796677433519374,19.732735809515724,19.66469073342907,19.616261817739268,19.555412764917186,19.489252438250688,19.40856708876986,19.319329788451608,19.257187861876908,19.169055512674817,19.066975306429566,18.988565117267765,18.897778511838318,18.804807734827126,18.69654687047969,18.570679962698264,18.47595926860962,18.373002728935827,18.2444512733795,18.098069892711052,17.97472304013976,17.84600638574296,17.713485416194175,17.564205289888584,17.37511100097702,17.238785584630147,17.07650758879173,16.85963715007639,16.68648395882149,16.50366048784249,16.324937146124807,16.116172639990786,15.836065133955003,15.643153996671622,15.40211049158345,15.064201708322138,14.797738283425529,14.519704944254862,14.245773518230147,13.857774850418398,13.369974937410655,12.91233399682935,12.568035676687261,11.699682161370601,10.773642974339364,10.224299929819836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.342445061035601,10.67510163233902,11.597013600561516,12.185693688799855,12.702807819598101,13.22447385530496,13.623082063683574,13.972578414782493,14.31666706531387,14.597281735050963,14.91379220610882,15.168785369890207,15.437023878283714,15.645219308333921,15.874551404157843,16.10894899117273,16.310065047144036,16.490847581515087,16.68627919312501,16.879873350194142,17.05408652387295,17.201929407131267,17.380354438921618,17.50405849702818,17.65887015171972,17.791206143055767,17.936235925554474,18.052802292780303,18.19717246013581,18.303668390671827,18.43018731601732,18.52781240929912,18.65242179092214,18.7507594830671,18.849081443794525,18.942937217310714,19.028348130881277,19.117653380470244,19.195274048187336,19.265982891675847,19.349668385860685,19.441421017842167,19.496277976247857,19.54248990685196,19.632273501162608,19.700296515634474,19.727880014326008,19.811658179280343,19.861399906494423,19.878993853760402,19.94023719586209,19.990441778575036,20.021122169275966,20.04195974063782,20.094930720848517,20.12822032757329,20.165528885796483,20.165634453960198,20.204972109622652,20.253068340676908,20.243443590161483,20.25670679116259,20.27973911147095,20.276371628990844,20.281778265711132,20.304058753375944,20.31039642918954,20.306773935356453,20.291176398671613,20.288707707959624,20.296104296821945,20.271368201985226,20.260274523176868,20.259505026521243,20.24317350139228,20.226421439828773,20.190133503219723,20.16336115525599,20.162073499308114,20.123040235080445,20.07845452722163,20.037245519418665,20.013613273213515,19.974037153730883,19.929809055002735,19.871278599167077,19.815359906186714,19.777338625840514,19.709987542175888,19.642407683123466,19.593720430391127,19.531325148003827,19.461586246168338,19.3793050871796,19.2924181864129,19.225795078841795,19.134334235128314,19.033952917352806,18.954551691296558,18.86027799633283,18.76230833265437,18.653856278761907,18.531465132512515,18.433167037458627,18.319063867066887,18.19248241012312,18.046799313958825,17.923626067300884,17.787949801428685,17.647066417717735,17.494971061836825,17.313567761538632,17.16150545350064,16.994309285774865,16.787522505475042,16.60762922902353,16.418050782643395,16.22100279287913,16.007742606657988,15.746532163727647,15.518632983154417,15.26846332371771,14.957815933921742,14.680873072129119,14.383970831791277,14.063918966637072,13.686817451753578,13.227270751905639,12.749650399696298,12.270421986197825,11.403866849270761,10.605377686173023,9.99274474273424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.510616987986923,10.810282611929006,11.712176626289846,12.328852994322288,12.830471079895984,13.35225105160644,13.723264902349744,14.068768322960286,14.41593171664071,14.694912939438563,15.003997416405824,15.24726664093386,15.514616947413687,15.718798100867538,15.942920114761217,16.170611634521464,16.371354108676098,16.54847551726478,16.739153438656707,16.92952241128297,17.10223710520991,17.249830881336656,17.42377262362247,17.548953337342777,17.70007767884043,17.82991189044748,17.973510016962813,18.087828129285324,18.23124875869322,18.3351145301429,18.460396011682167,18.558943399599148,18.671710153005474,18.77834533454859,18.87261042789422,18.955687847506272,19.054977066654885,19.141351791349173,19.21647542522332,19.283788616090394,19.36534988095552,19.451685018465138,19.513819667945405,19.555549361812616,19.6426376729512,19.710826226811317,19.737161130025846,19.81288999638927,19.87542643827884,19.88628716466092,19.944285263035493,19.986633960055226,20.034480794723912,20.044994132338076,20.09655223588795,20.128243901763422,20.16364239392715,20.17600039805906,20.19168319296433,20.25006116398429,20.239842614532353,20.25163481804017,20.270834353109255,20.271721128807535,20.275311548204954,20.296084795384445,20.30193420002355,20.296526411201327,20.281959046563816,20.276280067670324,20.282838847631957,20.25973505930534,20.24685434896341,20.245034773717705,20.226355272622307,20.20847070849547,20.174579914815617,20.14335466545985,20.144155477821425,20.10159491114146,20.05691474164828,20.01704210968818,19.989339181018806,19.951225758288047,19.904116861851893,19.846458859244706,19.787430827889267,19.747931210824806,19.68154195593744,19.612258986286403,19.562113083810353,19.49842765905527,19.426424559314107,19.343775094168066,19.25413675118547,19.186065610864002,19.09445589496909,18.99385358159442,18.91142045174309,18.813065401754894,18.714447766155992,18.607095678347886,18.48025402640505,18.381455382873874,18.262846032056846,18.134763105884407,17.989929781740784,17.862808880087055,17.725098274613103,17.58015457968681,17.424795296348158,17.23685801263069,17.08261309548404,16.914757185077406,16.703260565859054,16.525222746890165,16.330157647449763,16.127000539462276,15.909111134136905,15.632617476694877,15.399594328512917,15.15268691692209,14.827308499699088,14.552402634726377,14.237643467204956,13.905625847940302,13.544586809041386,13.052123118201015,12.546315624118082,12.053472922476622,11.215894086649957,10.457736232226457,9.695478370669768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.754964279085147,11.061329154807167,11.919472085274428,12.52450615342058,12.978679298626691,13.52564242549796,13.869033451838007,14.180117180491479,14.548059063250058,14.798554773190105,15.121831513497046,15.345012970085977,15.617549595424286,15.797245952595565,16.016018429130256,16.256328077087552,16.43978743067077,16.60832758752216,16.802403798977537,16.993163373288716,17.15927195275928,17.298572494120457,17.475001362457363,17.592453732922703,17.7425000153811,17.868820917508458,18.01201736023637,18.126217742854934,18.262005632958093,18.366866897514278,18.490576128770545,18.583840641843263,18.70173375419622,18.80688625174629,18.894641863275428,18.97947813690399,19.08417066237749,19.15941851327394,19.219225075664582,19.311245097256553,19.380050436105968,19.467948024582913,19.529868238284937,19.572657863709455,19.645137433075483,19.720238724057346,19.746170213509973,19.820927567324524,19.885648819722928,19.90213780647265,19.94034329062796,19.998637462317358,20.02805020163954,20.044901394320124,20.100814139470977,20.13445720528711,20.15655343950766,20.16159374144819,20.2011281964682,20.24792920767745,20.23735800709029,20.246202081217465,20.267221182762757,20.261869391322946,20.267720846460755,20.2854897877931,20.297194173596008,20.286118417667833,20.269480577796344,20.26609269119124,20.271470865328503,20.242321882344637,20.23338943631224,20.231267296367598,20.2117535252656,20.189756285400218,20.155799259602944,20.124657170752897,20.129015554814263,20.08064993807087,20.032204505933084,19.995093091375686,19.967586519311414,19.926482818303725,19.87823853878315,19.81813013681396,19.7613988413828,19.720840217456303,19.648552964716163,19.58176785073237,19.53057494691407,19.464033327891325,19.391610164361733,19.306168964564726,19.217849997527114,19.14909403735095,19.0514737696751,18.95228216532755,18.868091752552555,18.768640307189717,18.667443965086548,18.55690087457081,18.430599240692832,18.33188557810618,18.20806558162612,18.075803532679153,17.931458954841943,17.80193889813733,17.658454473579134,17.51153084190685,17.353175287283413,17.16629861052629,17.011614714375497,16.832969332212045,16.625108338568197,16.439678026992844,16.234077498235646,16.02802360913288,15.80398727952925,15.529426733262554,15.296286533071408,15.031742475475928,14.71972374152625,14.424975056474594,14.100416583219465,13.758945419867551,13.378141429124188,12.911001465917225,12.409044230698358,11.872328218804684,11.064861586810101,10.222696799200907,9.351423660849525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
